Prebuilt Roles,,,,Custom Roles
Chronicle API Admin,Chronicle API Editor,Chronicle API Viewer,,"SOC Analyst, including refList and dataTable admin"
chronicle.ais.createFeedback,chronicle.ais.createFeedback,chronicle.ais.createFeedback,,chronicle.ais.createFeedback
chronicle.ais.translateUdmQuery,chronicle.ais.translateUdmQuery,chronicle.ais.translateUdmQuery,,chronicle.ais.translateUdmQuery
chronicle.ais.translateYlRule,chronicle.ais.translateYlRule,chronicle.ais.translateYlRule,,chronicle.ais.translateYlRule
chronicle.analyticValues.list,chronicle.analyticValues.list,chronicle.analyticValues.list,,chronicle.analyticValues.list
chronicle.analytics.list,chronicle.analytics.list,chronicle.analytics.list,,chronicle.analytics.list
chronicle.bigQueryAccess.provide,chronicle.bigQueryExport.get,chronicle.bigQueryExport.get,,chronicle.cases.countPriorities
chronicle.bigQueryExport.get,chronicle.cases.countPriorities,chronicle.cases.countPriorities,,chronicle.collectors.get
chronicle.bigQueryExport.provision,chronicle.collectors.get,chronicle.collectors.get,,chronicle.collectors.list
chronicle.bigQueryExport.update,chronicle.collectors.list,chronicle.collectors.list,,chronicle.conversations.create
chronicle.cases.countPriorities,chronicle.conversations.create,chronicle.conversations.get,,chronicle.conversations.get
chronicle.collectors.create,chronicle.conversations.delete,chronicle.conversations.list,,chronicle.conversations.list
chronicle.collectors.delete,chronicle.conversations.get,chronicle.curatedRuleSetCategories.countAllCuratedRuleSetDetections,,chronicle.conversations.update
chronicle.collectors.get,chronicle.conversations.list,chronicle.curatedRuleSetCategories.get,,chronicle.curatedRuleSetCategories.countAllCuratedRuleSetDetections
chronicle.collectors.list,chronicle.conversations.update,chronicle.curatedRuleSetCategories.list,,chronicle.curatedRuleSetCategories.get
chronicle.collectors.update,chronicle.curatedRuleSetCategories.countAllCuratedRuleSetDetections,chronicle.curatedRuleSetDeployments.get,,chronicle.curatedRuleSetCategories.list
chronicle.conversations.create,chronicle.curatedRuleSetCategories.get,chronicle.curatedRuleSetDeployments.list,,chronicle.curatedRuleSetDeployments.get
chronicle.conversations.delete,chronicle.curatedRuleSetCategories.list,chronicle.curatedRuleSets.countCuratedRuleSetDetections,,chronicle.curatedRuleSetDeployments.list
chronicle.conversations.get,chronicle.curatedRuleSetDeployments.batchUpdate,chronicle.curatedRuleSets.get,,chronicle.curatedRuleSets.countCuratedRuleSetDetections
chronicle.conversations.list,chronicle.curatedRuleSetDeployments.get,chronicle.curatedRuleSets.list,,chronicle.curatedRuleSets.get
chronicle.conversations.update,chronicle.curatedRuleSetDeployments.list,chronicle.curatedRules.get,,chronicle.curatedRuleSets.list
chronicle.curatedRuleSetCategories.countAllCuratedRuleSetDetections,chronicle.curatedRuleSetDeployments.update,chronicle.curatedRules.list,,chronicle.curatedRules.get
chronicle.curatedRuleSetCategories.get,chronicle.curatedRuleSets.countCuratedRuleSetDetections,chronicle.dashboardCharts.get,,chronicle.curatedRules.list
chronicle.curatedRuleSetCategories.list,chronicle.curatedRuleSets.get,chronicle.dashboardCharts.list,,chronicle.dashboardCharts.get
chronicle.curatedRuleSetDeployments.batchUpdate,chronicle.curatedRuleSets.list,chronicle.dashboardQueries.execute,,chronicle.dashboardCharts.list
chronicle.curatedRuleSetDeployments.get,chronicle.curatedRules.get,chronicle.dashboardQueries.get,,chronicle.dashboardQueries.execute
chronicle.curatedRuleSetDeployments.list,chronicle.curatedRules.list,chronicle.dashboardQueries.list,,chronicle.dashboardQueries.get
chronicle.curatedRuleSetDeployments.update,chronicle.dashboardCharts.get,chronicle.dashboards.get,,chronicle.dashboardQueries.list
chronicle.curatedRuleSets.countCuratedRuleSetDetections,chronicle.dashboardCharts.list,chronicle.dashboards.list,,chronicle.dashboards.copy
chronicle.curatedRuleSets.get,chronicle.dashboardQueries.execute,chronicle.dashboards.schedule,,chronicle.dashboards.create
chronicle.curatedRuleSets.list,chronicle.dashboardQueries.get,chronicle.dataAccessScopes.list,,chronicle.dashboards.edit
chronicle.curatedRules.get,chronicle.dashboardQueries.list,chronicle.dataExports.fetchLogTypesAvailableForExport,,chronicle.dashboards.get
chronicle.curatedRules.list,chronicle.dashboards.copy,chronicle.dataExports.get,,chronicle.dashboards.list
chronicle.dashboardCharts.get,chronicle.dashboards.create,chronicle.dataTableOperationErrors.get,,chronicle.dashboards.schedule
chronicle.dashboardCharts.list,chronicle.dashboards.delete,chronicle.dataTableRows.bulkGet,,chronicle.dataAccessLabels.get
chronicle.dashboardQueries.execute,chronicle.dashboards.edit,chronicle.dataTableRows.get,,chronicle.dataAccessLabels.list
chronicle.dashboardQueries.get,chronicle.dashboards.get,chronicle.dataTableRows.list,,chronicle.dataAccessScopes.get
chronicle.dashboardQueries.list,chronicle.dashboards.list,chronicle.dataTables.get,,chronicle.dataAccessScopes.list
chronicle.dashboards.copy,chronicle.dashboards.schedule,chronicle.dataTables.list,,chronicle.dataExports.fetchLogTypesAvailableForExport
chronicle.dashboards.create,chronicle.dataAccessScopes.list,chronicle.dataTaps.get,,chronicle.dataExports.get
chronicle.dashboards.delete,chronicle.dataExports.cancel,chronicle.dataTaps.list,,chronicle.dataTableOperationErrors.get
chronicle.dashboards.edit,chronicle.dataExports.create,chronicle.enrichmentControls.get,,chronicle.dataTableRows.asyncBulkCreate
chronicle.dashboards.get,chronicle.dataExports.fetchLogTypesAvailableForExport,chronicle.enrichmentControls.list,,chronicle.dataTableRows.asyncBulkReplace
chronicle.dashboards.list,chronicle.dataExports.get,chronicle.entities.find,,chronicle.dataTableRows.asyncBulkUpdate
chronicle.dashboards.schedule,chronicle.dataTableOperationErrors.get,chronicle.entities.findRelatedEntities,,chronicle.dataTableRows.bulkCreate
chronicle.dataAccessLabels.create,chronicle.dataTableRows.asyncBulkCreate,chronicle.entities.get,,chronicle.dataTableRows.bulkGet
chronicle.dataAccessLabels.delete,chronicle.dataTableRows.asyncBulkReplace,chronicle.entities.list,,chronicle.dataTableRows.bulkReplace
chronicle.dataAccessLabels.get,chronicle.dataTableRows.asyncBulkUpdate,chronicle.entities.queryEntityRiskScoreModifications,,chronicle.dataTableRows.bulkUpdate
chronicle.dataAccessLabels.list,chronicle.dataTableRows.bulkCreate,chronicle.entities.searchEntities,,chronicle.dataTableRows.create
chronicle.dataAccessLabels.update,chronicle.dataTableRows.bulkGet,chronicle.entities.summarize,,chronicle.dataTableRows.delete
chronicle.dataAccessScopes.create,chronicle.dataTableRows.bulkReplace,chronicle.entities.summarizeFromQuery,,chronicle.dataTableRows.get
chronicle.dataAccessScopes.delete,chronicle.dataTableRows.bulkUpdate,chronicle.entityRiskScores.queryEntityRiskScores,,chronicle.dataTableRows.list
chronicle.dataAccessScopes.get,chronicle.dataTableRows.create,chronicle.errorNotificationConfigs.get,,chronicle.dataTableRows.update
chronicle.dataAccessScopes.list,chronicle.dataTableRows.delete,chronicle.errorNotificationConfigs.list,,chronicle.dataTables.bulkCreateDataTableAsync
chronicle.dataAccessScopes.permit,chronicle.dataTableRows.get,chronicle.events.batchGet,,chronicle.dataTables.create
chronicle.dataAccessScopes.update,chronicle.dataTableRows.list,chronicle.events.findUdmFieldValues,,chronicle.dataTables.delete
chronicle.dataExports.cancel,chronicle.dataTableRows.update,chronicle.events.get,,chronicle.dataTables.get
chronicle.dataExports.create,chronicle.dataTables.bulkCreateDataTableAsync,chronicle.events.queryProductSourceStats,,chronicle.dataTables.list
chronicle.dataExports.fetchLogTypesAvailableForExport,chronicle.dataTables.create,chronicle.events.searchRawLogs,,chronicle.dataTables.update
chronicle.dataExports.get,chronicle.dataTables.delete,chronicle.events.udmSearch,,chronicle.dataTaps.get
chronicle.dataTableOperationErrors.get,chronicle.dataTables.get,chronicle.events.validateQuery,,chronicle.dataTaps.list
chronicle.dataTableRows.asyncBulkCreate,chronicle.dataTables.list,chronicle.featuredContentNativeDashboards.get,,chronicle.enrichmentControls.get
chronicle.dataTableRows.asyncBulkReplace,chronicle.dataTables.update,chronicle.featuredContentNativeDashboards.list,,chronicle.enrichmentControls.list
chronicle.dataTableRows.asyncBulkUpdate,chronicle.dataTaps.create,chronicle.featuredContentRules.list,,chronicle.entities.batchCreate
chronicle.dataTableRows.bulkCreate,chronicle.dataTaps.delete,chronicle.featuredContentSearchQueries.get,,chronicle.entities.batchDelete
chronicle.dataTableRows.bulkGet,chronicle.dataTaps.get,chronicle.featuredContentSearchQueries.list,,chronicle.entities.batchValidate
chronicle.dataTableRows.bulkReplace,chronicle.dataTaps.list,chronicle.feedPacks.get,,chronicle.entities.create
chronicle.dataTableRows.bulkUpdate,chronicle.dataTaps.update,chronicle.feedPacks.list,,chronicle.entities.delete
chronicle.dataTableRows.create,chronicle.enrichmentControls.create,chronicle.findingsGraphs.exploreNode,,chronicle.entities.find
chronicle.dataTableRows.delete,chronicle.enrichmentControls.get,chronicle.findingsGraphs.initializeGraph,,chronicle.entities.findRelatedEntities
chronicle.dataTableRows.get,chronicle.enrichmentControls.list,chronicle.findingsRefinementDeployments.get,,chronicle.entities.get
chronicle.dataTableRows.list,chronicle.entities.batchCreate,chronicle.findingsRefinementDeployments.list,,chronicle.entities.import
chronicle.dataTableRows.update,chronicle.entities.batchDelete,chronicle.findingsRefinements.computeActivity,,chronicle.entities.list
chronicle.dataTables.bulkCreateDataTableAsync,chronicle.entities.batchValidate,chronicle.findingsRefinements.computeAllActivities,,chronicle.entities.modifyEntityRiskScore
chronicle.dataTables.create,chronicle.entities.create,chronicle.findingsRefinements.get,,chronicle.entities.queryEntityRiskScoreModifications
chronicle.dataTables.delete,chronicle.entities.delete,chronicle.findingsRefinements.list,,chronicle.entities.searchEntities
chronicle.dataTables.get,chronicle.entities.find,chronicle.findingsRefinements.test,,chronicle.entities.summarize
chronicle.dataTables.list,chronicle.entities.findRelatedEntities,chronicle.forwarders.generate,,chronicle.entities.summarizeFromQuery
chronicle.dataTables.update,chronicle.entities.get,chronicle.forwarders.get,,chronicle.entityRiskScores.queryEntityRiskScores
chronicle.dataTaps.create,chronicle.entities.import,chronicle.forwarders.list,,chronicle.errorNotificationConfigs.get
chronicle.dataTaps.delete,chronicle.entities.list,chronicle.globalDataAccessScopes.permit,,chronicle.errorNotificationConfigs.list
chronicle.dataTaps.get,chronicle.entities.modifyEntityRiskScore,chronicle.ingestionLogLabels.get,,chronicle.events.batchGet
chronicle.dataTaps.list,chronicle.entities.queryEntityRiskScoreModifications,chronicle.ingestionLogLabels.list,,chronicle.events.findUdmFieldValues
chronicle.dataTaps.update,chronicle.entities.searchEntities,chronicle.ingestionLogNamespaces.get,,chronicle.events.get
chronicle.enrichmentControls.create,chronicle.entities.summarize,chronicle.ingestionLogNamespaces.list,,chronicle.events.queryProductSourceStats
chronicle.enrichmentControls.delete,chronicle.entities.summarizeFromQuery,chronicle.instances.generateCollectionAgentAuth,,chronicle.events.searchRawLogs
chronicle.enrichmentControls.get,chronicle.entityRiskScores.queryEntityRiskScores,chronicle.instances.generateSoarAuthJwt,,chronicle.events.udmSearch
chronicle.enrichmentControls.list,chronicle.errorNotificationConfigs.get,chronicle.instances.get,,chronicle.events.validateQuery
chronicle.entities.batchCreate,chronicle.errorNotificationConfigs.list,chronicle.instances.logTypeClassifier,,chronicle.extensionValidationReports.get
chronicle.entities.batchDelete,chronicle.events.batchGet,chronicle.instances.report,,chronicle.extensionValidationReports.list
chronicle.entities.batchValidate,chronicle.events.findUdmFieldValues,chronicle.iocAssociations.batchGet,,chronicle.featuredContentNativeDashboards.get
chronicle.entities.create,chronicle.events.get,chronicle.iocAssociations.fetchRelatedIocAssociations,,chronicle.featuredContentNativeDashboards.install
chronicle.entities.delete,chronicle.events.import,chronicle.iocAssociations.fetchRelatedThreatCollections,,chronicle.featuredContentNativeDashboards.list
chronicle.entities.find,chronicle.events.queryProductSourceStats,chronicle.iocAssociations.get,,chronicle.featuredContentRules.list
chronicle.entities.findRelatedEntities,chronicle.events.searchRawLogs,chronicle.iocMatches.get,,chronicle.featuredContentSearchQueries.get
chronicle.entities.get,chronicle.events.udmSearch,chronicle.iocMatches.list,,chronicle.featuredContentSearchQueries.install
chronicle.entities.import,chronicle.events.validateQuery,chronicle.iocState.get,,chronicle.featuredContentSearchQueries.list
chronicle.entities.list,chronicle.featuredContentNativeDashboards.get,chronicle.iocs.batchGet,,chronicle.feedPacks.get
chronicle.entities.modifyEntityRiskScore,chronicle.featuredContentNativeDashboards.install,chronicle.iocs.findFirstAndLastSeen,,chronicle.feedPacks.list
chronicle.entities.queryEntityRiskScoreModifications,chronicle.featuredContentNativeDashboards.list,chronicle.iocs.get,,chronicle.feedServiceAccounts.fetch
chronicle.entities.searchEntities,chronicle.featuredContentRules.list,chronicle.iocs.searchCuratedDetectionsForIoc,,chronicle.feedSourceTypeSchemas.list
chronicle.entities.summarize,chronicle.featuredContentSearchQueries.get,chronicle.legacies.legacyBatchGetCases,,chronicle.feeds.get
chronicle.entities.summarizeFromQuery,chronicle.featuredContentSearchQueries.install,chronicle.legacies.legacyBatchGetCollections,,chronicle.feeds.list
chronicle.entityRiskScores.queryEntityRiskScores,chronicle.featuredContentSearchQueries.list,chronicle.legacies.legacyFetchAlertsView,,chronicle.findingsGraphs.exploreNode
chronicle.errorNotificationConfigs.create,chronicle.feedPacks.get,chronicle.legacies.legacyFetchUdmSearchCsv,,chronicle.findingsGraphs.initializeGraph
chronicle.errorNotificationConfigs.delete,chronicle.feedPacks.list,chronicle.legacies.legacyFetchUdmSearchView,,chronicle.findingsRefinementDeployments.get
chronicle.errorNotificationConfigs.get,chronicle.findingsGraphs.exploreNode,chronicle.legacies.legacyFindAssetEvents,,chronicle.findingsRefinementDeployments.list
chronicle.errorNotificationConfigs.list,chronicle.findingsGraphs.initializeGraph,chronicle.legacies.legacyFindRawLogs,,chronicle.findingsRefinementDeployments.update
chronicle.errorNotificationConfigs.update,chronicle.findingsRefinementDeployments.get,chronicle.legacies.legacyFindUdmEvents,,chronicle.findingsRefinements.computeActivity
chronicle.events.batchGet,chronicle.findingsRefinementDeployments.list,chronicle.legacies.legacyGetAlert,,chronicle.findingsRefinements.computeAllActivities
chronicle.events.findUdmFieldValues,chronicle.findingsRefinementDeployments.update,chronicle.legacies.legacyGetCuratedRulesTrends,,chronicle.findingsRefinements.get
chronicle.events.get,chronicle.findingsRefinements.computeActivity,chronicle.legacies.legacyGetDetection,,chronicle.findingsRefinements.list
chronicle.events.import,chronicle.findingsRefinements.computeAllActivities,chronicle.legacies.legacyGetEventForDetection,,chronicle.findingsRefinements.test
chronicle.events.queryProductSourceStats,chronicle.findingsRefinements.create,chronicle.legacies.legacyGetRuleCounts,,chronicle.forwarders.get
chronicle.events.searchRawLogs,chronicle.findingsRefinements.get,chronicle.legacies.legacyGetRulesTrends,,chronicle.forwarders.list
chronicle.events.udmSearch,chronicle.findingsRefinements.list,chronicle.legacies.legacyRunTestRule,,chronicle.globalDataAccessScopes.permit
chronicle.events.validateQuery,chronicle.findingsRefinements.test,chronicle.legacies.legacySearchArtifactEvents,,chronicle.ingestionLogLabels.get
chronicle.extensionValidationReports.get,chronicle.findingsRefinements.update,chronicle.legacies.legacySearchArtifactIoCDetails,,chronicle.ingestionLogLabels.list
chronicle.extensionValidationReports.list,chronicle.forwarders.generate,chronicle.legacies.legacySearchAssetEvents,,chronicle.ingestionLogNamespaces.get
chronicle.featuredContentNativeDashboards.get,chronicle.forwarders.get,chronicle.legacies.legacySearchCuratedDetections,,chronicle.ingestionLogNamespaces.list
chronicle.featuredContentNativeDashboards.install,chronicle.forwarders.list,chronicle.legacies.legacySearchCustomerStats,,chronicle.instances.get
chronicle.featuredContentNativeDashboards.list,chronicle.globalDataAccessScopes.permit,chronicle.legacies.legacySearchDetections,,chronicle.instances.logTypeClassifier
chronicle.featuredContentRules.list,chronicle.ingestionLogLabels.get,chronicle.legacies.legacySearchDomainsRecentlyRegistered,,chronicle.instances.report
