Prebuilt Roles,,,,Custom Roles
chronicle.featuredContentSearchQueries.get,chronicle.ingestionLogLabels.list,chronicle.legacies.legacySearchDomainsTimingStats,,chronicle.iocAssociations.batchGet
chronicle.featuredContentSearchQueries.install,chronicle.ingestionLogNamespaces.get,chronicle.legacies.legacySearchEnterpriseWideAlerts,,chronicle.iocAssociations.fetchRelatedIocAssociations
chronicle.featuredContentSearchQueries.list,chronicle.ingestionLogNamespaces.list,chronicle.legacies.legacySearchEnterpriseWideIoCs,,chronicle.iocAssociations.fetchRelatedThreatCollections
chronicle.feedPacks.get,chronicle.instances.generateCollectionAgentAuth,chronicle.legacies.legacySearchFindings,,chronicle.iocAssociations.get
chronicle.feedPacks.list,chronicle.instances.generateSoarAuthJwt,chronicle.legacies.legacySearchIngestionStats,,chronicle.iocMatches.get
chronicle.feedServiceAccounts.fetch,chronicle.instances.get,chronicle.legacies.legacySearchIoCInsights,,chronicle.iocMatches.list
chronicle.feedSourceTypeSchemas.list,chronicle.instances.logTypeClassifier,chronicle.legacies.legacySearchRawLogs,,chronicle.iocState.get
chronicle.feeds.create,chronicle.instances.report,chronicle.legacies.legacySearchRuleDetectionCountBuckets,,chronicle.iocState.update
chronicle.feeds.delete,chronicle.iocAssociations.batchGet,chronicle.legacies.legacySearchRuleDetectionEvents,,chronicle.iocs.batchGet
chronicle.feeds.disable,chronicle.iocAssociations.fetchRelatedIocAssociations,chronicle.legacies.legacySearchRuleResults,,chronicle.iocs.findFirstAndLastSeen
chronicle.feeds.enable,chronicle.iocAssociations.fetchRelatedThreatCollections,chronicle.legacies.legacySearchRulesAlerts,,chronicle.iocs.get
chronicle.feeds.generateSecret,chronicle.iocAssociations.get,chronicle.legacies.legacySearchUserEvents,,chronicle.iocs.searchCuratedDetectionsForIoc
chronicle.feeds.get,chronicle.iocMatches.get,chronicle.legacies.legacyStreamDetectionAlerts,,chronicle.legacies.legacyBatchGetCases
chronicle.feeds.list,chronicle.iocMatches.list,chronicle.legacies.legacyTestRuleStreaming,,chronicle.legacies.legacyBatchGetCollections
chronicle.feeds.update,chronicle.iocState.get,chronicle.logTypeSchemas.list,,chronicle.legacies.legacyFetchAlertsView
chronicle.findingsGraphs.exploreNode,chronicle.iocState.update,chronicle.logs.export,,chronicle.legacies.legacyFetchUdmSearchCsv
chronicle.findingsGraphs.initializeGraph,chronicle.iocs.batchGet,chronicle.logs.get,,chronicle.legacies.legacyFetchUdmSearchView
chronicle.findingsRefinementDeployments.get,chronicle.iocs.findFirstAndLastSeen,chronicle.logs.list,,chronicle.legacies.legacyFindAssetEvents
chronicle.findingsRefinementDeployments.list,chronicle.iocs.get,chronicle.messages.get,,chronicle.legacies.legacyFindRawLogs
chronicle.findingsRefinementDeployments.update,chronicle.iocs.searchCuratedDetectionsForIoc,chronicle.messages.list,,chronicle.legacies.legacyFindUdmEvents
chronicle.findingsRefinements.computeActivity,chronicle.legacies.legacyBatchGetCases,chronicle.multitenantDirectories.get,,chronicle.legacies.legacyGetAlert
chronicle.findingsRefinements.computeAllActivities,chronicle.legacies.legacyBatchGetCollections,chronicle.nativeDashboards.get,,chronicle.legacies.legacyGetCuratedRulesTrends
chronicle.findingsRefinements.create,chronicle.legacies.legacyFetchAlertsView,chronicle.nativeDashboards.list,,chronicle.legacies.legacyGetDetection
chronicle.findingsRefinements.get,chronicle.legacies.legacyFetchUdmSearchCsv,chronicle.operations.get,,chronicle.legacies.legacyGetEventForDetection
chronicle.findingsRefinements.list,chronicle.legacies.legacyFetchUdmSearchView,chronicle.operations.list,,chronicle.legacies.legacyGetRuleCounts
chronicle.findingsRefinements.test,chronicle.legacies.legacyFindAssetEvents,chronicle.operations.streamSearch,,chronicle.legacies.legacyGetRulesTrends
chronicle.findingsRefinements.update,chronicle.legacies.legacyFindRawLogs,chronicle.operations.wait,,chronicle.legacies.legacyRunTestRule
chronicle.forwarders.create,chronicle.legacies.legacyFindUdmEvents,chronicle.preferenceSets.get,,chronicle.legacies.legacySearchArtifactEvents
chronicle.forwarders.delete,chronicle.legacies.legacyGetAlert,chronicle.preferenceSets.update,,chronicle.legacies.legacySearchArtifactIoCDetails
chronicle.forwarders.generate,chronicle.legacies.legacyGetCuratedRulesTrends,chronicle.referenceLists.get,,chronicle.legacies.legacySearchAssetEvents
chronicle.forwarders.get,chronicle.legacies.legacyGetDetection,chronicle.referenceLists.list,,chronicle.legacies.legacySearchCuratedDetections
chronicle.forwarders.list,chronicle.legacies.legacyGetEventForDetection,chronicle.referenceLists.verifyReferenceList,,chronicle.legacies.legacySearchCustomerStats
chronicle.forwarders.update,chronicle.legacies.legacyGetRuleCounts,chronicle.retrohunts.get,,chronicle.legacies.legacySearchDetections
chronicle.globalDataAccessScopes.permit,chronicle.legacies.legacyGetRulesTrends,chronicle.retrohunts.list,,chronicle.legacies.legacySearchDomainsRecentlyRegistered
chronicle.ingestionLogLabels.get,chronicle.legacies.legacyRunTestRule,chronicle.riskConfigs.get,,chronicle.legacies.legacySearchDomainsTimingStats
chronicle.ingestionLogLabels.list,chronicle.legacies.legacySearchArtifactEvents,chronicle.ruleDeployments.get,,chronicle.legacies.legacySearchEnterpriseWideAlerts
chronicle.ingestionLogNamespaces.get,chronicle.legacies.legacySearchArtifactIoCDetails,chronicle.ruleDeployments.list,,chronicle.legacies.legacySearchEnterpriseWideIoCs
chronicle.ingestionLogNamespaces.list,chronicle.legacies.legacySearchAssetEvents,chronicle.ruleExecutionErrors.list,,chronicle.legacies.legacySearchFindings
chronicle.instances.generateCollectionAgentAuth,chronicle.legacies.legacySearchCuratedDetections,chronicle.rules.get,,chronicle.legacies.legacySearchIngestionStats
chronicle.instances.generateSoarAuthJwt,chronicle.legacies.legacySearchCustomerStats,chronicle.rules.list,,chronicle.legacies.legacySearchIoCInsights
chronicle.instances.generateWorkspaceConnectionToken,chronicle.legacies.legacySearchDetections,chronicle.rules.listRevisions,,chronicle.legacies.legacySearchRawLogs
chronicle.instances.get,chronicle.legacies.legacySearchDomainsRecentlyRegistered,chronicle.rules.verifyRuleText,,chronicle.legacies.legacySearchRuleDetectionCountBuckets
chronicle.instances.graduatePocInstance,chronicle.legacies.legacySearchDomainsTimingStats,chronicle.searchQueries.create,,chronicle.legacies.legacySearchRuleDetectionEvents
chronicle.instances.logTypeClassifier,chronicle.legacies.legacySearchEnterpriseWideAlerts,chronicle.searchQueries.delete,,chronicle.legacies.legacySearchRuleResults
chronicle.instances.report,chronicle.legacies.legacySearchEnterpriseWideIoCs,chronicle.searchQueries.get,,chronicle.legacies.legacySearchRulesAlerts
chronicle.instances.update,chronicle.legacies.legacySearchFindings,chronicle.searchQueries.list,,chronicle.legacies.legacySearchUserEvents
chronicle.instances.verifyNonce,chronicle.legacies.legacySearchIngestionStats,chronicle.searchQueries.update,,chronicle.legacies.legacyStreamDetectionAlerts
chronicle.iocAssociations.batchGet,chronicle.legacies.legacySearchIoCInsights,chronicle.threatCollectionFilterSet.get,,chronicle.legacies.legacyTestRuleStreaming
chronicle.iocAssociations.fetchRelatedIocAssociations,chronicle.legacies.legacySearchRawLogs,chronicle.threatCollections.fetchIocMatchMetadata,,chronicle.legacies.legacyUpdateAlert
chronicle.iocAssociations.fetchRelatedThreatCollections,chronicle.legacies.legacySearchRuleDetectionCountBuckets,chronicle.threatCollections.fetchRuleMetadata,,chronicle.logTypeSchemas.list
chronicle.iocAssociations.get,chronicle.legacies.legacySearchRuleDetectionEvents,chronicle.threatCollections.get,,chronicle.logTypeSettings.get
chronicle.iocMatches.get,chronicle.legacies.legacySearchRuleResults,chronicle.threatCollections.list,,chronicle.logTypeSettings.list
chronicle.iocMatches.list,chronicle.legacies.legacySearchRulesAlerts,chronicle.watchlists.get,,chronicle.logTypes.get
chronicle.iocState.get,chronicle.legacies.legacySearchUserEvents,chronicle.watchlists.list,,chronicle.logTypes.list
chronicle.iocState.update,chronicle.legacies.legacyStreamDetectionAlerts,resourcemanager.projects.get,,chronicle.logs.export
chronicle.iocs.batchGet,chronicle.legacies.legacyTestRuleStreaming,resourcemanager.projects.list,,chronicle.logs.get
chronicle.iocs.findFirstAndLastSeen,chronicle.legacies.legacyUpdateAlert,,,chronicle.logs.import
chronicle.iocs.get,chronicle.logTypeSchemas.list,,,chronicle.logs.list
chronicle.iocs.searchCuratedDetectionsForIoc,chronicle.logs.export,,,chronicle.messages.create
chronicle.legacies.legacyBatchGetCases,chronicle.logs.get,,,chronicle.messages.delete
chronicle.legacies.legacyBatchGetCollections,chronicle.logs.import,,,chronicle.messages.get
chronicle.legacies.legacyFetchAlertsView,chronicle.logs.list,,,chronicle.messages.list
chronicle.legacies.legacyFetchUdmSearchCsv,chronicle.messages.create,,,chronicle.messages.update
chronicle.legacies.legacyFetchUdmSearchView,chronicle.messages.delete,,,chronicle.multitenantDirectories.get
chronicle.legacies.legacyFindAssetEvents,chronicle.messages.get,,,chronicle.nativeDashboards.create
chronicle.legacies.legacyFindRawLogs,chronicle.messages.list,,,chronicle.nativeDashboards.delete
chronicle.legacies.legacyFindUdmEvents,chronicle.messages.update,,,chronicle.nativeDashboards.duplicate
chronicle.legacies.legacyGetAlert,chronicle.multitenantDirectories.get,,,chronicle.nativeDashboards.get
chronicle.legacies.legacyGetCuratedRulesTrends,chronicle.nativeDashboards.create,,,chronicle.nativeDashboards.list
chronicle.legacies.legacyGetDetection,chronicle.nativeDashboards.delete,,,chronicle.nativeDashboards.update
chronicle.legacies.legacyGetEventForDetection,chronicle.nativeDashboards.duplicate,,,chronicle.operations.get
chronicle.legacies.legacyGetRuleCounts,chronicle.nativeDashboards.get,,,chronicle.operations.list
chronicle.legacies.legacyGetRulesTrends,chronicle.nativeDashboards.list,,,chronicle.operations.streamSearch
chronicle.legacies.legacyRunTestRule,chronicle.nativeDashboards.update,,,chronicle.operations.wait
chronicle.legacies.legacySearchArtifactEvents,chronicle.operations.cancel,,,chronicle.parserExtensions.generateKeyValueMappings
chronicle.legacies.legacySearchArtifactIoCDetails,chronicle.operations.delete,,,chronicle.parserExtensions.get
chronicle.legacies.legacySearchAssetEvents,chronicle.operations.get,,,chronicle.parserExtensions.legacySubmitParserExtension
chronicle.legacies.legacySearchCuratedDetections,chronicle.operations.list,,,chronicle.parserExtensions.list
chronicle.legacies.legacySearchCustomerStats,chronicle.operations.streamSearch,,,chronicle.parsers.generateEventTypesSuggestions
chronicle.legacies.legacySearchDetections,chronicle.operations.wait,,,chronicle.parsers.get
chronicle.legacies.legacySearchDomainsRecentlyRegistered,chronicle.preferenceSets.get,,,chronicle.parsers.list
chronicle.legacies.legacySearchDomainsTimingStats,chronicle.preferenceSets.update,,,chronicle.parsers.runParser
chronicle.legacies.legacySearchEnterpriseWideAlerts,chronicle.referenceLists.create,,,chronicle.parsingErrors.list
chronicle.legacies.legacySearchEnterpriseWideIoCs,chronicle.referenceLists.get,,,chronicle.preferenceSets.get
chronicle.legacies.legacySearchFindings,chronicle.referenceLists.list,,,chronicle.preferenceSets.update
chronicle.legacies.legacySearchIngestionStats,chronicle.referenceLists.update,,,chronicle.referenceLists.create
chronicle.legacies.legacySearchIoCInsights,chronicle.referenceLists.verifyReferenceList,,,chronicle.referenceLists.get
chronicle.legacies.legacySearchRawLogs,chronicle.retrohunts.create,,,chronicle.referenceLists.list
chronicle.legacies.legacySearchRuleDetectionCountBuckets,chronicle.retrohunts.get,,,chronicle.referenceLists.update
chronicle.legacies.legacySearchRuleDetectionEvents,chronicle.retrohunts.list,,,chronicle.referenceLists.verifyReferenceList
chronicle.legacies.legacySearchRuleResults,chronicle.riskConfigs.get,,,chronicle.retrohunts.create
chronicle.legacies.legacySearchRulesAlerts,chronicle.riskConfigs.update,,,chronicle.retrohunts.get
chronicle.legacies.legacySearchUserEvents,chronicle.ruleDeployments.get,,,chronicle.retrohunts.list
chronicle.legacies.legacyStreamDetectionAlerts,chronicle.ruleDeployments.list,,,chronicle.riskConfigs.get
chronicle.legacies.legacyTestRuleStreaming,chronicle.ruleDeployments.update,,,chronicle.riskConfigs.update
chronicle.legacies.legacyUpdateAlert,chronicle.ruleExecutionErrors.list,,,chronicle.ruleDeployments.get
chronicle.logTypeSchemas.list,chronicle.rules.create,,,chronicle.ruleDeployments.list
chronicle.logTypeSettings.get,chronicle.rules.get,,,chronicle.ruleExecutionErrors.list
chronicle.logTypeSettings.list,chronicle.rules.list,,,chronicle.rules.create
chronicle.logTypeSettings.update,chronicle.rules.listRevisions,,,chronicle.rules.delete
chronicle.logTypes.create,chronicle.rules.update,,,chronicle.rules.get
chronicle.logTypes.get,chronicle.rules.verifyRuleText,,,chronicle.rules.list
chronicle.logTypes.list,chronicle.searchQueries.create,,,chronicle.rules.listRevisions
chronicle.logTypes.update,chronicle.searchQueries.delete,,,chronicle.rules.update
chronicle.logs.export,chronicle.searchQueries.get,,,chronicle.rules.verifyRuleText
chronicle.logs.get,chronicle.searchQueries.list,,,chronicle.searchQueries.create
chronicle.logs.import,chronicle.searchQueries.update,,,chronicle.searchQueries.delete
chronicle.logs.list,chronicle.threatCollectionFilterSet.get,,,chronicle.searchQueries.get
chronicle.messages.create,chronicle.threatCollections.fetchIocMatchMetadata,,,chronicle.searchQueries.list
chronicle.messages.delete,chronicle.threatCollections.fetchRuleMetadata,,,chronicle.searchQueries.update
chronicle.messages.get,chronicle.threatCollections.get,,,chronicle.threatCollectionFilterSet.get
chronicle.messages.list,chronicle.threatCollections.list,,,chronicle.threatCollections.fetchIocMatchMetadata
chronicle.messages.update,chronicle.watchlists.create,,,chronicle.threatCollections.fetchRuleMetadata
chronicle.multitenantDirectories.get,chronicle.watchlists.delete,,,chronicle.threatCollections.get
chronicle.nativeDashboards.create,chronicle.watchlists.get,,,chronicle.threatCollections.list
chronicle.nativeDashboards.delete,chronicle.watchlists.list,,,chronicle.validationErrors.list
chronicle.nativeDashboards.duplicate,chronicle.watchlists.update,,,chronicle.validationReports.get
chronicle.nativeDashboards.get,resourcemanager.projects.get,,,chronicle.watchlists.create
chronicle.nativeDashboards.list,resourcemanager.projects.list,,,chronicle.watchlists.delete
chronicle.nativeDashboards.update,,,,chronicle.watchlists.get
chronicle.operations.cancel,,,,chronicle.watchlists.list
chronicle.operations.delete,,,,chronicle.watchlists.update
chronicle.operations.get,,,,resourcemanager.projects.get
chronicle.operations.list,,,,resourcemanager.projects.list
chronicle.operations.streamSearch,,,,
chronicle.operations.wait,,,,
chronicle.parserExtensions.activate,,,,
chronicle.parserExtensions.create,,,,
chronicle.parserExtensions.delete,,,,
chronicle.parserExtensions.generateKeyValueMappings,,,,
chronicle.parserExtensions.get,,,,
chronicle.parserExtensions.legacySubmitParserExtension,,,,
chronicle.parserExtensions.list,,,,
chronicle.parserExtensions.removeSyslog,,,,
chronicle.parsers.activate,,,,
chronicle.parsers.activateReleaseCandidate,,,,
chronicle.parsers.copyPrebuiltParser,,,,
chronicle.parsers.create,,,,
chronicle.parsers.deactivate,,,,
chronicle.parsers.delete,,,,
chronicle.parsers.generateEventTypesSuggestions,,,,
chronicle.parsers.get,,,,
chronicle.parsers.list,,,,
chronicle.parsers.runParser,,,,
chronicle.parsingErrors.list,,,,
chronicle.preferenceSets.get,,,,
chronicle.preferenceSets.update,,,,
chronicle.referenceLists.create,,,,
chronicle.referenceLists.get,,,,
chronicle.referenceLists.list,,,,
chronicle.referenceLists.update,,,,
chronicle.referenceLists.verifyReferenceList,,,,
chronicle.retrohunts.create,,,,
chronicle.retrohunts.get,,,,
chronicle.retrohunts.list,,,,
chronicle.riskConfigs.get,,,,
chronicle.riskConfigs.update,,,,
chronicle.ruleDeployments.get,,,,
chronicle.ruleDeployments.list,,,,
chronicle.ruleDeployments.update,,,,
chronicle.ruleExecutionErrors.list,,,,
chronicle.rules.create,,,,
chronicle.rules.delete,,,,
chronicle.rules.get,,,,
chronicle.rules.list,,,,
chronicle.rules.listRevisions,,,,
chronicle.rules.update,,,,
chronicle.rules.verifyRuleText,,,,
chronicle.searchQueries.create,,,,
chronicle.searchQueries.delete,,,,
chronicle.searchQueries.get,,,,
chronicle.searchQueries.list,,,,
chronicle.searchQueries.update,,,,
chronicle.threatCollectionFilterSet.get,,,,
chronicle.threatCollections.fetchIocMatchMetadata,,,,
chronicle.threatCollections.fetchRuleMetadata,,,,
chronicle.threatCollections.get,,,,
chronicle.threatCollections.list,,,,
chronicle.validationErrors.list,,,,
chronicle.validationReports.get,,,,
chronicle.watchlists.create,,,,
chronicle.watchlists.delete,,,,
chronicle.watchlists.get,,,,
chronicle.watchlists.list,,,,
chronicle.watchlists.update,,,,
resourcemanager.projects.get,,,,
resourcemanager.projects.list,,,,